"","Degree","Betweenness","Eigenvecto","Constraint"
"jaapb3b",2,571,0.00641757737237933,0.5
"j3cj48f",1,0,0.0063766546974813,1
"j3bwn3o",1,0,0.0063766546974813,1
"j3bq90r",1,0,0.00645902868873974,1
"j3bnz5t",1,0,0.00645902868873974,1
"j3bofd2",1,0,0.00645902868873974,1
"j3d34c8",2,571,0.00641757737237932,0.5
"j3g1893",1,0,0.0063766546974813,1
"j3jwprj",1,0,0.0063766546974813,1
"jhhrzwg",2,571,0.00641757737237933,0.5
"ja50070",1,0,0.0063766546974813,1
"j3evcgn",4,3969,0.000604245486655337,0.25
"j3i2bor",5,3970,0.000608123439577478,0.2
"j3fqr8m",2,2835,0.000596489741590631,0.5
"j3i3eiu",2,1140,0.000596489427247475,0.5
"j3ozorc",1,0,0.000592685820139227,1
"ja551hl",1,0,0.000592685820139227,1
"j3eydvc",3,3961,0.000588556705512811,0.333333333333333
"j3i20ul",2,571,0.000584755355436293,0.5
"jgewx6r",1,0,0.000581050198955655,1
"j3faryt",3,1141,0.000588507749952091,0.333333333333333
"j3i3olp",2,571,0.000584755039243861,0.5
"jgexg0e",1,0,0.000581049884766699,1
"j3g37b8",3,1709,0.000581001712217416,0.333333333333333
"j3i8cdd",1,0,0.000573568393090592,1
"jgew5fo",1,0,0.000573568393090593,1
"j3f5dnr",2,1707,0.000577273087796513,0.5
"j47wpr1",2,571,0.000577249312631597,0.5
"j3er1pu",1,0,0.000573568393090592,1
"j3gw4m9",2,571,0.000577249312631597,0.5
"j3ha0mf",2,1707,0.000577273087796513,0.5
"j3lvssd",2,571,0.000577249312631596,0.5
"j92cgu2",1,0,0.000573568393090592,1
"j92czmu",1,0,0.000573568393090592,1
"j92dxs4",2,3955,0.000577273088775821,0.5
"j3ckhi2",2,571,0.000650586362347817,0.5
"j3d10ew",3,3401,0.000654843159448343,0.333333333333333
"j3hfp6z",3,2275,0.000654788518326721,0.333333333333333
"j83ieqs",1,0,0.000646464084109137,1
"jozqepv",1,0,0.000646464084109138,1
"j3dg1kx",2,571,0.000650586362347819,0.5
"j3dpp0o",2,571,0.000650586362347819,0.5
"j5o838q",1,0,0.000646464084109138,1
"janufuu",1,0,0.000646464084109139,1
"j3c7zla",3,1709,0.000629353496992117,0.333333333333333
"j3c9b1s",3,2841,0.000629405343608773,0.333333333333333
"j3dk4wo",2,1707,0.000625340327059151,0.5
"j3cgbxo",2,571,0.000617236389977875,0.5
"j3cm05s",3,1709,0.000621248724896988,0.333333333333333
"j3ckzje",2,571,0.000625210213496915,0.5
"j3hsvsc",1,0,0.000621248724897,1
"j3i3yb8",1,0,0.000621248724897001,1
"j3cg34i",6,4536,0.00064601924807591,0.166666666666667
"j3cmhyr",4,2277,0.000637646811178573,0.25
"j6q2b3n",1,0,0.000625500177645493,1
"j3cxw8u",2,1140,0.000629514373431963,0.5
"j3cp4ju",1,0,0.000621274810250583,1
"j3cts2f",3,2839,0.000629274886514348,0.333333333333333
"j3dc7c3",1,0,0.000621274810250584,1
"j3bynzl",1,0,0.000625339657189897,1
"j3dkve5",2,1140,0.000629352822823924,0.5
"j3ht7y5",2,571,0.000629327232252432,0.5
"j3i4wq1",2,571,0.000629327232252433,0.5
"j3dlguc",3,1141,0.00062122313752847,0.333333333333333
"j3cpa1w",2,1140,0.000617261649975705,0.5
"j3bvp7k",1,0,0.000613300486652274,1
"j3gj0w1",1,0,0.000520849552055372,1
"j3i559c",1,0,0.000520849552055373,1
"jgeyd24",1,0,0.000520849552055373,1
"j3crwjs",4,4529,0.000527644235664371,0.25
"j3ehkrq",1,0,0.000517571601663732,1
"j9nhnqv",1,0,0.000514142360032508,1
"jgeyhde",1,0,0.000514142360032507,1
"j3clpn8",4,7877,0.000541594494532419,0.25
"j3eu8po",1,0,0.000531188628985229,1
"j3cv6f8",2,1140,0.000534597573111065,0.5
"j3dsj9h",5,3408,0.000541548419563324,0.2
"j3fcmvh",2,571,0.00053116645613286,0.5
"j3d39tc",1,0,0.000524326123781698,1
"j3d1bb5",1,0,0.000520871278706562,1
"j3g50tc",3,1141,0.000527556742170847,0.333333333333333
"j3c9saz",2,571,0.000524192694992704,0.5
"j3c9rl4",3,5087,0.000524192556420466,0.333333333333333
"j3kzbyw",1,0,0.000517485503051066,1
"j3fe76c",3,3965,0.000517484947827653,0.333333333333333
"j3c4lef",2,571,0.00052423588561409,0.5
"j3e07vv",2,571,0.000524235885614088,0.5
"j3cvdp2",3,1141,0.000527600209971385,0.333333333333333
"j3cpjrp",1,0,0.000514185818811609,1
"j3cc7t4",2,571,0.000517442180216594,0.5
"j3c88cu",2,571,0.000517442180216592,0.5
"j3dynti",1,0,0.000517463493861103,1
"j3dh1s5",2,571,0.000520763179880002,0.5
"j3lygac",2,571,0.000514121319090798,0.5
"j3c8pmp",1,0,0.000517506677216768,1
"j3ccnhj",2,1140,0.000520827816358523,0.5
"j3c22kk",3,1709,0.000524213589293828,0.333333333333333
"j3cmjco",2,571,0.000520849544818301,0.5
"j3coipv",2,571,0.000517463631526612,0.5
"j3cq91k",2,571,0.000520784630323481,0.5
"j3fyv5c",1,0,0.000517484808389195,1
"j3cjjnm",1,0,0.000517442180216598,1
"j3esv3q",1,0,0.000517442180216599,1
"j3hm4w0",2,571,0.000514121319090798,0.5
"j3heqgy",2,571,0.000514121319090799,0.5
"j3j7052",1,0,0.000510842811656581,1
"j3d43sb",2,1140,0.000517442044312474,0.5
"j3d5fhm",1,0,0.000510842811656581,1
"j3is0sh",2,571,0.00052412708397599,0.5
"j3gc2jf",1,0,0.000520806083417694,1
"j3ck6w2",1,0,0.000520806221094659,1
"j3e2izh",2,1707,0.000514142495069936,0.5
"j3c68dd",3,1141,0.000524170544487113,0.333333333333333
"j3ciul7",1,0,0.000517527992617143,1
"j3cru2l",1,0,0.000517527992617143,1
"j7qqo72",2,571,0.000514121319090799,0.5
"j3dweyq",1,0,0.000510842811656581,1
"j3gglzf",2,571,0.000514121319090799,0.5
"jajnov8",1,0,0.000510842811656581,1
"j3erc5y",1,0,0.000510842811656581,1
"ji7av1t",1,0,0.000510842811656581,1
"j3i64tf",3,1709,4.87176272499945e-05,0.333333333333333
"j3ipjyy",2,571,4.84049908205763e-05,0.5
"jgewcc0",1,0,4.80982846677149e-05,1
"j3ifm3f",1,0,4.8406971927607e-05,1
"j3jsyet",1,0,4.84069719276061e-05,1
"j7o8kmc",2,1707,4.87176401286816e-05,0.5
"j9ku8xx",1,0,4.84069719276065e-05,1
"j3ft519",2,2272,4.77876162213263e-05,0.5
"j3ibwke",2,571,4.77836672149687e-05,0.5
"jgex18z",1,0,4.68494487588859e-05,1
"j3fjskh",3,2839,4.74527231179872e-05,0.333333333333333
"j3i5qlv",1,0,4.65468591291077e-05,1
"j3hk4e6",1,0,4.68455518683874e-05,1
"jhpduh4",1,0,4.68455518683869e-05,1
"j3i9kwu",1,0,4.65468339600104e-05,1
"j3jwnw3",2,571,4.65429749459826e-05,0.5
"jgexwve",1,0,4.62480669923529e-05,1
"j3fazc7",2,1140,4.62461621734154e-05,0.5
"j482ok1",1,0,4.59493738494939e-05,1
"j3lelcg",1,0,4.59493738494951e-05,1
"j3isgdp",2,1140,4.62461621734127e-05,0.5
"j3m7iiz",1,0,4.59493738494961e-05,1
"j937biy",2,3396,4.62461743982387e-05,0.5
"j3dq3ab",1,0,5.17870447495585e-05,1
"j3dgt1l",4,2277,5.31381246437204e-05,0.25
"j3e24uw",1,0,5.21258882216831e-05,1
"j3rapen",1,0,5.21215387573006e-05,1
"j9nh7fc",2,1140,5.24560327650374e-05,0.5
"j3ez46l",1,0,5.17870447495586e-05,1
"j3e2ki0",1,0,5.17870447495583e-05,1
"j3ccz21",1,0,5.00968965817283e-05,1
"j3h76vh",2,571,5.0416347192639e-05,0.5
"j3cu8ci",3,1141,5.0744077992715e-05,0.333333333333333
"j3edtih",2,571,5.04205005294174e-05,0.5
"j3g4kzt",2,1140,5.00968965817219e-05,0.5
"j3lubkh",1,0,4.91323679664681e-05,1
"j3cmo43",2,571,4.97670888571907e-05,0.5
"j83j3ti",1,0,4.94517521098071e-05,1
"j3luwc5",1,0,4.97670888571979e-05,1
"j3co779",1,0,5.14234998539633e-05,1
"j3dprtx",2,571,5.17514097558605e-05,0.5
"j3dqqy1",2,1140,5.17535141430286e-05,0.5
"j3g3sw8",1,0,5.14234998539648e-05,1
"j3nf6vq",1,0,5.14234998539635e-05,1
"j3coy1z",1,0,5.0757049111435e-05,1
"j3d7e8l",2,571,5.10807092870757e-05,0.5
"j3gc3wo",1,0,5.07570491114353e-05,1
"j4b7m3t",2,571,5.04292347073422e-05,0.5
"j3dbk8c",2,1707,5.04121128508433e-05,0.5
"j3i4cht",1,0,5.00906391429538e-05,1
"j3dpl25",2,571,5.04162931862676e-05,0.5
"j3i47jq",1,0,5.00948058934996e-05,1
"j3ibaev",1,0,5.0094805893499e-05,1
"j3dlp0m",1,0,4.94497153407096e-05,1
"j3f90sg",1,0,4.94497153407096e-05,1
"j3crjpp",2,571,4.94476916432654e-05,0.5
"j3d19sw",2,2272,4.2270335854808e-05,0.5
"j3d5zyo",2,571,4.22686059688052e-05,0.5
"j3ornze",1,0,4.20007814882362e-05,1
"j3cwsou",4,2277,4.39484101522296e-05,0.25
"j3dtd83",2,2272,4.33896981753277e-05,0.5
"j3dvoo8",2,1707,4.33879110113543e-05,0.5
"j3dmwsh",2,571,4.28256249994995e-05,0.5
"j3dy2vj",1,0,4.31075624407021e-05,1
"j3ewcm6",2,1140,4.33842085579944e-05,0.5
"j3dv1xv",1,0,4.31075624407026e-05,1
"j3hatrz",1,0,4.31075624407026e-05,1
"j3hngiz",1,0,4.22811522423364e-05,1
"j3m53gm",1,0,4.19938169563504e-05,1
"j3qgh6a",1,0,4.19938169563508e-05,1
"j3d5dvy",1,0,4.17260368861902e-05,1
"j3cdz61",2,2272,4.19955465545734e-05,0.5
"j3ce62q",3,1709,4.2263315382408e-05,0.333333333333333
"j3ffoum",2,2272,4.14564716363551e-05,0.5
"j3lf1ja",2,571,4.14547641688401e-05,0.5
"j3c8cql",1,0,4.1729474884237e-05,1
"j3e295y",1,0,4.17294748842366e-05,1
"j3cxoze",1,0,4.19972770180143e-05,1
"j3d36i0",1,0,4.19972770180154e-05,1
"j6q5b30",1,0,4.11886920676928e-05,1
"j3d00pg",1,0,4.11886920676929e-05,1
"j3dh81i",1,0,4.14530455311772e-05,1
"j3m5h3k",1,0,4.09243496318815e-05,1
"j3d1str",2,571,4.17225551976915e-05,0.5
"j3cb9on",1,0,4.1727700084454e-05,1
"j3g6fov",2,571,4.1993783219206e-05,0.5
"j3cvvr1",1,0,4.14599202294231e-05,1
"j3cox5s",1,0,4.11903996041804e-05,1
"j3cug16",1,0,4.14547529986871e-05,1
"j3hovfs",1,0,4.09243496318814e-05,1
"j3hoju2",1,0,4.09243496318819e-05,1
"j3deysn",2,571,4.14513272474137e-05,0.5
"j3iu5ma",1,0,4.17208142119161e-05,1
"j3eghgn",2,1140,4.118868124964e-05,0.5
"j3c7se6",1,0,4.17242736933389e-05,1
"j42a63t",1,0,4.17242736933383e-05,1
"j87bygc",1,0,4.09243496318813e-05,1
"j3gvkpy",1,0,4.09243496318815e-05,1
"j4h09t5",2,571,3.90267921219051e-06,0.5
"jgewi15",1,0,3.87795085863886e-06,1
"j3iwilz",1,0,3.85306482090589e-06,1
"j7oagyo",2,1140,3.90283894004264e-06,0.5
"j3g1lvj",3,1709,3.85290304295801e-06,0.333333333333333
"j3iemd3",1,0,3.80360710825004e-06,1
"j3fo2l7",2,1707,3.80150564429489e-06,0.5
"j3gbe61",1,0,3.77726376976013e-06,1
"j3kgr32",1,0,3.7048472974503e-06,1
"j3fiqnb",2,571,3.70469470591391e-06,0.5
"j3itw9z",2,571,3.70469470591365e-06,0.5
"j93cvg0",2,2835,3.70484730372878e-06,0.5
"j3dklwc",1,0,4.22982496727745e-06,1
"j3dxppr",2,571,4.25679710051922e-06,0.5
"j3ftwff",1,0,4.22982496727746e-06,1
"j9o6xla",2,571,4.20215597889382e-06,0.5
"j3hmoyl",1,0,4.01316993296453e-06,1
"j3dit0e",1,0,4.03925749119283e-06,1
"j4fer0a",1,0,4.03925749119229e-06,1
"j3l3d22",1,0,4.01350054093619e-06,1
"j3gwbyw",2,571,4.01316993295877e-06,0.5
"j3jqhcj",1,0,3.96148859991243e-06,1
"j3dq24c",1,0,4.11944167290097e-06,1
"j3dr7p7",2,571,4.14587850856134e-06,0.5
"j3danix",1,0,4.06605353382927e-06,1
"j4da91n",1,0,4.01419578647108e-06,1
"j3dhyy0",2,1140,4.03858554241309e-06,0.5
"j3i4iig",1,0,4.01316563402782e-06,1
"j3cyrv9",1,0,3.93606439988745e-06,1
"j3da01y",2,1707,3.38633717476506e-06,0.5
"j3ddox3",1,0,3.36460509394236e-06,1
"j3d30gu",1,0,3.49831846307036e-06,1
"j3ds8z1",2,571,3.52062603192587e-06,0.5
"j3hf296",1,0,3.49831846306948e-06,1
"j3ehdxl",3,1709,3.49831846305896e-06,0.333333333333333
"j3ehna0",2,1140,3.47586681487282e-06,0.5
"j8liv7a",1,0,3.40894412583539e-06,1
"j3f0gav",2,571,3.47542888342728e-06,0.5
"j3de039",3,1709,3.38591421596428e-06,0.333333333333333
"j3e63mq",2,571,3.38563619970113e-06,0.5
"j3cfmfk",1,0,3.3641839602541e-06,1
"j3fjc51",2,1707,3.32127326698308e-06,0.5
"j3n6jy4",1,0,3.29982282343529e-06,1
"j3eqw9j",1,0,3.32113914175528e-06,1
"j3gqv2q",1,0,3.34272904664871e-06,1
"j3dm08v",1,0,3.29954924253434e-06,1
"j3eijfd",2,571,3.29954924252816e-06,0.5
"j9nfxt1",1,0,3.1065548664765e-07,1
"j7rkxx5",2,571,3.12649224912539e-07,0.5
"j3icb6l",2,571,3.08648952354402e-07,0.5
"jlwi2m8",1,0,3.06693275244345e-07,1
"j3fo83x",2,1140,3.04543984881025e-07,0.5
"j3fuphl",1,0,2.94895807257986e-07,1
"j3j0cj6",1,0,2.94895807257258e-07,1
"j93m7b3",2,2272,2.96800626688286e-07,0.5
"j3etney",1,0,3.38843472118659e-07,1
"j9p7bm0",1,0,3.34494007735786e-07,1
"j74lvfi",1,0,3.19450610911135e-07,1
"j3fuva2",1,0,3.30014289065191e-07,1
"j3dx2cn",2,571,3.23523634712148e-07,0.5
"j3fnwpl",2,1140,2.71284252571666e-07,0.5
"j3lar41",1,0,2.80243836038141e-07,1
"j3eixes",2,571,2.80243836032377e-07,0.5
"j3ey25i",1,0,2.78468140859421e-07,1
"j3emqxm",2,571,2.78445275929318e-07,0.5
"j3g80ns",1,0,2.76646117291959e-07,1
"j3fh97n",1,0,2.6952069881104e-07,1
"j3dhpab",2,571,2.71239339236335e-07,0.5
"j3gnejv",1,0,2.69498568558516e-07,1
"j3fx5hg",3,1141,2.67768539618101e-07,0.333333333333333
"j3ejl8t",1,0,2.62645997767722e-07,1
"j95jubq",1,0,2.48870562542819e-08,1
"j3irzc5",1,0,2.45686322825022e-08,1
"j3fov6r",2,571,2.43964565935933e-08,0.5
"j93x8oc",2,1707,2.37771234798111e-08,0.5
"j3ehi74",1,0,2.5752665464039e-08,1
"j3jvnui",2,571,2.17320808164786e-08,0.5
"j3f0z6q",1,0,2.23075688548031e-08,1
"j3f1opd",1,0,2.21644024467307e-08,1
"j3eve7u",1,0,2.1590805784893e-08,1
"j3fynf3",1,0,2.13145281598995e-08,1
"j3fzmuu",1,0,2.13145281598772e-08,1
"j3gba88",1,0,1.94197182560039e-09,1
"j9975uw",2,1140,1.90481892354543e-09,0.5
"j3k3xj6",1,0,1.72988599775692e-09,1
"j9cruac",2,571,1.52591517235421e-10,0.5
"j9d0h72",1,0,1.21463657278418e-11,1
"je0st0n",8,47598,0,0.125
"je1d8tt",5,10769,0,0.2
"je1kblk",2,404,0,0.5
"je1td3l",2,3564,0,0.5
"je0tzrh",2,14924,0,0.5
"je1sm7j",6,4377,0,0.166666666666667
"je20ibx",1,0,0,1
"je1hfwv",2,806,0,0.5
"je13w1n",3,3959,0,0.333333333333333
"je269vm",2,404,0,0.5
"je312bh",1,0,0,1
"je1ao7q",1,0,0,1
"je26wy7",1,0,0,1
"je2tv11",1,0,0,1
"je19rhv",1,0,0,1
"je1xk5a",2,1604,0,0.5
"je1vie2",2,806,0,0.5
"je23atr",2,806,0,0.5
"je2cmw0",1,0,0,1
"je2ox5o",1,0,0,1
"je35co3",1,0,0,1
"je39i5f",1,0,0,1
"je3fkmp",2,404,0,0.5
"je3pdzf",1,0,0,1
"je43y2y",1,0,0,1
"je46fq2",1,0,0,1
"je499m0",1,0,0,1
"je1x7e3",2,404,0,0.5
"je1vka5",3,1208,0,0.333333333333333
"je1qbaz",1,0,0,1
"je1rtl1",2,806,0,0.5
"je1ua0f",1,0,0,1
"je1y2g7",1,0,0,1
"je1znpi",1,0,0,1
"je2nhp5",1,0,0,1
"je378q0",1,0,0,1
"je21hzy",1,0,0,1
"je2colk",1,0,0,1
"je2g52s",1,0,0,1
"je2i6cs",1,0,0,1
"je22gl7",1,0,0,1
"je2fzre",1,0,0,1
"je1dgol",1,0,0,1
"je3ru8l",1,0,0,1
"je240s1",1,0,0,1
"je36lpq",1,0,0,1
"je36zmg",1,0,0,1
"je45krl",1,0,0,1
"je2ezvl",1,0,0,1
"je205cx",1,0,0,1
"je20ino",1,0,0,1
"je27kgo",1,0,0,1
"je2f38d",1,0,0,1
"je2rxvt",1,0,0,1
"je2zo8d",1,0,0,1
"je33f7o",1,0,0,1
"je34qs8",1,0,0,1
"je38b2m",1,0,0,1
"je39uv4",1,0,0,1
"je3a3vw",1,0,0,1
"je3f5lu",1,0,0,1
"je3knss",1,0,0,1
"je3ln0h",1,0,0,1
"je3p0mn",1,0,0,1
"je3p8qe",1,0,0,1
"je3pv56",1,0,0,1
"je3sd5x",1,0,0,1
"je4a2t5",2,2000,0,0.5
"je4aqkw",2,404,0,0.5
"je4csnh",1,0,0,1
"je4cufe",2,1206,0,0.5
"je4ih96",2,404,0,0.5
"je4ikvh",1,0,0,1
"je4jir0",2,2394,0,0.5
"je4ll6r",2,1604,0,0.5
"je4n3jx",2,404,0,0.5
"je4n6t2",1,0,0,1
"je4nja7",2,1604,0,0.5
"je4rfi3",2,404,0,0.5
"je4vduz",1,0,0,1
"je54hv2",1,0,0,1
"je54ytk",1,0,0,1
"je5g67v",1,0,0,1
"je5gi4d",1,0,0,1
"je626ac",1,0,0,1
"je73lsw",1,0,0,1
"je76pk6",1,0,0,1
"je8hz3k",2,806,0,0.5
"je8muoq",1,0,0,1
"je2rda5",4,8865,0,0.25
"je2nff8",1,0,0,1
"je3oq4p",1,0,0,1
"je2b5va",4,5499,0,0.25
"je0wbc2",11,34627,0,0.0909090909090909
"je1gr8d",5,5913,0,0.2
"je4nb9m",1,0,0,1
"je1w78j",6,5916,0,0.166666666666667
"je2ojin",1,0,0,1
"je2qsyt",1,0,0,1
"je21vy5",2,3564,0,0.5
"je2tqux",1,0,0,1
"je1zlqb",3,3183,0,0.333333333333333
"je0up9a",3,14919,0,0.333333333333333
"je22uu4",2,1206,0,0.5
"je4rpip",1,0,0,1
"je2j3ap",1,0,0,1
"je5jp8n",1,0,0,1
"je7cb3l",2,1206,0,0.5
"je1xbh5",2,404,0,0.5
"je1x3mu",1,0,0,1
"je14p61",2,3176,0,0.5
"je2ireu",1,0,0,1
"je2eyio",4,1209,0,0.25
"je20a2s",2,404,0,0.5
"je23s5v",2,404,0,0.5
"jedwiwq",1,0,0,1
"je2421e",1,0,0,1
"je22zpd",1,0,0,1
"je23lsi",2,404,0,0.5
"je2ifbk",2,404,0,0.5
"je4a854",2,1604,0,0.5
"je4ary5",1,0,0,1
"je4cvn8",2,806,0,0.5
"je4qbly",1,0,0,1
"je4q6mp",2,2000,0,0.5
"je4of6j",3,1208,0,0.333333333333333
"jfhr7w2",1,0,0,1
"je4o5nt",2,1206,0,0.5
"je4roh6",1,0,0,1
"jfhqmwi",2,404,0,0.5
"je347fr",3,7022,0,0.333333333333333
"je4blvf",1,0,0,1
"je3wkjj",3,807,0,0.333333333333333
"je2buke",2,4334,0,0.5
"je2nrcr",1,0,0,1
"je2uas6",1,0,0,1
"je0x86a",4,30773,0,0.25
"je10iuf",2,806,0,0.5
"je1obtd",1,0,0,1
"je1suzd",1,0,0,1
"je2f0av",2,1206,0,0.5
"je1tee9",3,807,0,0.333333333333333
"je1xtiw",2,404,0,0.5
"je1rzet",2,806,0,0.5
"je24wjg",1,0,0,1
"je3yf6b",2,404,0,0.5
"je1pwea",1,0,0,1
"je1he4k",3,3183,0,0.333333333333333
"je1v64t",2,1206,0,0.5
"je4dlm3",1,0,0,1
