"","cbind.V.simplifiedGraph..author."
"1618","u/iamapizza"
"1619","u/kingkobalt"
"1620","u/dduncan55330"
"1621","u/Alien_Cha1r"
"1622","u/kakokapolei"
"1623","u/Booonishment"
"1624","u/Dakkadence"
"1625","u/Worldly_Pound_7625"
"1626","u/paulerxx"
"1627","u/BrainSweetiesss"
"1628","u/Diligent_Pie_5191"
"1629","u/Worldly_Pound_7625"
"1630","u/Worldly_Pound_7625"
"1631","u/tonallyawkword"
"1632","u/spunchboy"
"1633","u/Worldly_Pound_7625"
"1634","u/paulerxx"
"1635","u/Worldly_Pound_7625"
"1636","u/Worldly_Pound_7625"
"1637","u/Worldly_Pound_7625"
"1638","u/Worldly_Pound_7625"
"1639","u/Worldly_Pound_7625"
"1640","u/Worldly_Pound_7625"
"1641","u/Worldly_Pound_7625"
"1642","u/Worldly_Pound_7625"
"1643","u/Big-Construction-938"
"1644","u/Worldly_Pound_7625"
"1645","u/essdii-"
"1646","u/Robochemist1234"
"1647","u/SherifGames"
"1648","u/DJ_Marxman"
"1649","u/liaminwales"
"1650","u/femboy_was_taken"
"1651","u/DJ_Marxman"
"1652","u/ItsMrDante"
"1653","u/Mygaffer"
"1654","u/mrRobertman"
"1655","u/FrozenMongoose"
"1656","u/ItsSevii"
"1657","u/Doomblaze"
"1658","u/Worldly_Pound_7625"
"1659","u/lRadioKillerl"
"1660","u/g0d15anath315t"
"1661","u/cresvolt"
"1662","u/DJ_Marxman"
"1663","u/Satan_Prometheus"
"1664","u/Robochemist1234"
"1665","u/Diligent_Pie_5191"
"1666","u/garoo1"
"1667","u/bitesized314"
"1668","u/Plus-Statistician320"
"1669","[deleted]"
"1670","u/danger_davis"
"1671","u/hilltopper06"
"1672","u/iamapizza"
"1673","u/nzifnab"
"1674","u/Worldly_Pound_7625"
"1675","u/technoskittles"
"1676","u/Worldly_Pound_7625"
"1677","u/starkistuna"
"1678","u/Worldly_Pound_7625"
"1679","u/LewisBavin"
"1680","u/paulerxx"
"1681","u/Trox92"
"1682","u/sparda4glol"
"1683","u/OutcomeEvening9979"
"1684","u/horse3000"
"1685","u/WBA3-1LEAD"
"1686","u/Worldly_Pound_7625"
"1687","u/3_14_thon"
"1688","u/Ironman__BTW"
"1689","u/Worldly_Pound_7625"
"1690","[deleted]"
"1691","u/AtvnSBisnotHT"
"1692","u/Evgenii42"
"1693","u/reeefur"
"1694","u/prOboomer"
"1695","u/cycease"
"1696","u/Robochemist1234"
"1697","u/---fatal---"
"1698","u/Low-Arrival-4184"
"1699","u/throwawayzdrewyey"
"1700","u/Worldly_Pound_7625"
"1701","u/Worldly_Pound_7625"
"1702","u/Worldly_Pound_7625"
"1703","u/Worldly_Pound_7625"
"1704","u/SSABM"
"1705","u/Worldly_Pound_7625"
"1706","u/Worldly_Pound_7625"
"1707","u/Worldly_Pound_7625"
"1708","u/Hollowpoint38"
"1709","u/tonallyawkword"
"1710","u/HolyAndOblivious"
"1711","u/cg201"
"1712","u/braveLittleFappster"
"1713","u/TaeKwanJo"
"1714","u/Brethyr2"
"1715","u/shadowwalker303"
"1716","u/Worldly_Pound_7625"
"1717","u/zublits"
"1718","u/Diligent_Pie_5191"
"1719","u/Journeydriven"
"1720","u/keyboredYT"
"1721","u/imtougherthanyou"
"1722","u/DrGiggleFr1tz"
"1723","u/kakokapolei"
"1724","[deleted]"
"1725","u/k1rage"
"1726","u/iamnotnima"
"1727","u/Worldly_Pound_7625"
"1728","u/Worldly_Pound_7625"
"1729","u/Worldly_Pound_7625"
"1730","u/Worldly_Pound_7625"
"1731","u/essdii-"
"1732","u/optimal_909"
"1733","u/Ok-Bother-5789"
"1734","u/rozzberg"
"1735","u/essdii-"
"1736","u/DJ_Marxman"
"1737","[deleted]"
"1738","u/Ineedhelpandsupp0rt"
"1739","u/Worldly_Pound_7625"
"1740","u/scylk2"
"1741","u/Worldly_Pound_7625"
"1742","u/sleepy_the_fish"
"1743","u/InBlurFather"
"1744","u/DJ_Marxman"
"1745","u/Suspicious_Maybe2045"
"1746","u/Worldly_Pound_7625"
"1747","u/Suspicious_Maybe2045"
"1748","u/WorstedKorbius"
"1749","u/FrozenMongoose"
"1750","u/Honey_Bunches"
"1751","[deleted]"
"1752","u/ConfusionElemental"
"1753","u/Satan_Prometheus"
"1754","u/grump66"
"1755","u/garoo1"
"1756","u/Worldly_Pound_7625"
"1757","u/Umojan"
"1758","u/YukiSnoww"
"1759","u/hilltopper06"
"1760","u/jdatopo814"
"1761","u/nzifnab"
"1762","u/Bowserbob1979"
"1763","u/Worldly_Pound_7625"
"1764","u/Worldly_Pound_7625"
"1765","u/LewisBavin"
"1766","u/Worldly_Pound_7625"
"1767","u/TaysonJodd"
"1768","u/Worldly_Pound_7625"
"1769","u/Worldly_Pound_7625"
"1770","u/Worldly_Pound_7625"
"1771","u/Ironman__BTW"
"1772","u/AtvnSBisnotHT"
"1773","u/reeefur"
"1774","u/Robochemist1234"
"1775","u/Purple_Form_8093"
"1776","u/auditionko"
"1777","u/Playful_Weekend4204"
"1778","u/---fatal---"
"1779","[deleted]"
"1780","u/Low-Arrival-4184"
"1781","u/Worldly_Pound_7625"
"1782","u/throwawayzdrewyey"
"1783","u/NoDescription8016"
"1784","u/throwawayzdrewyey"
"1785","u/SSABM"
"1786","u/Worldly_Pound_7625"
"1787","u/sleepy_the_fish"
"1788","u/Worldly_Pound_7625"
"1789","u/Worldly_Pound_7625"
"1790","u/Worldly_Pound_7625"
"1791","u/RChamy"
"1792","u/scylk2"
"1793","u/Worldly_Pound_7625"
"1794","u/Worldly_Pound_7625"
"1795","u/Hollowpoint38"
"1796","u/sL1NK_19"
"1797","u/HolyAndOblivious"
"1798","u/Hopperbus"
"1799","[deleted]"
"1800","u/Recyclops1989"
"1801","u/S1imSkit"
"1802","u/RChamy"
"1803","u/Worldly_Pound_7625"
"1804","u/I_say_aye"
"1805","u/FrozenMongoose"
"1806","u/Diligent_Pie_5191"
"1807","u/Worldly_Pound_7625"
"1808","u/keyboredYT"
"1809","u/Worldly_Pound_7625"
"1810","u/imtougherthanyou"
"1811","u/Worldly_Pound_7625"
"1812","u/obj_Obj"
"1813","u/iamnotnima"
"1814","u/Worldly_Pound_7625"
"1815","u/Worldly_Pound_7625"
"1816","u/bruhtherG"
"1817","u/Robochemist1234"
"1818","u/itsfortybelow"
"1819","[deleted]"
"1820","u/Worldly_Pound_7625"
"1821","u/scylk2"
"1822","u/scylk2"
"1823","u/Worldly_Pound_7625"
"1824","u/Worldly_Pound_7625"
"1825","u/Worldly_Pound_7625"
"1826","u/InBlurFather"
"1827","u/Beastly-one"
"1828","u/scylk2"
"1829","u/Worldly_Pound_7625"
"1830","u/Suspicious_Maybe2045"
"1831","[deleted]"
"1832","u/hilltopper06"
"1833","u/Worldly_Pound_7625"
"1834","u/jdatopo814"
"1835","u/Worldly_Pound_7625"
"1836","u/keyboredYT"
"1837","u/Worldly_Pound_7625"
"1838","u/Worldly_Pound_7625"
"1839","u/tonallyawkword"
"1840","u/Worldly_Pound_7625"
"1841","[deleted]"
"1842","u/---fatal---"
"1843","u/probablyntjamie"
"1844","u/scylk2"
"1845","u/Low-Arrival-4184"
"1846","u/imtougherthanyou"
"1847","u/Worldly_Pound_7625"
"1848","u/throwawayzdrewyey"
"1849","u/Worldly_Pound_7625"
"1850","u/Eanth"
"1851","u/Worldly_Pound_7625"
"1852","u/Worldly_Pound_7625"
"1853","u/Hollowpoint38"
"1854","u/jdatopo814"
"1855","u/keyboredYT"
"1856","u/Worldly_Pound_7625"
"1857","u/tomster2300"
"1858","u/imtougherthanyou"
"1859","u/Deinorius"
"1860","u/inyue"
"1861","u/Worldly_Pound_7625"
"1862","u/ConfusionElemental"
"1863","u/Worldly_Pound_7625"
"1864","u/Worldly_Pound_7625"
"1865","u/ZeWolfy"
"1866","u/OkPomegranate4449"
"1867","u/Worldly_Pound_7625"
"1868","u/OakFern"
"1869","u/Worldly_Pound_7625"
"1870","u/Worldly_Pound_7625"
"1871","u/Worldly_Pound_7625"
"1872","u/nzifnab"
"1873","u/Worldly_Pound_7625"
"1874","u/keyboredYT"
"1875","u/SimpleNovelty"
"1876","u/Low-Arrival-4184"
"1877","u/k1rage"
"1878","u/HermitCracc"
"1879","u/Worldly_Pound_7625"
"1880","u/Worldly_Pound_7625"
"1881","u/throwawayzdrewyey"
"1882","u/Worldly_Pound_7625"
"1883","u/Worldly_Pound_7625"
"1884","u/Worldly_Pound_7625"
"1885","u/keyboredYT"
"1886","u/Worldly_Pound_7625"
"1887","u/tomster2300"
"1888","u/Worldly_Pound_7625"
"1889","u/Worldly_Pound_7625"
"1890","u/SalamalaS"
"1891","u/CarinXO"
"1892","u/ZeWolfy"
"1893","u/Ironman__BTW"
"1894","u/Worldly_Pound_7625"
"1895","u/Worldly_Pound_7625"
"1896","u/Worldly_Pound_7625"
"1897","u/keyboredYT"
"1898","u/Worldly_Pound_7625"
"1899","u/Worldly_Pound_7625"
"1900","u/scylk2"
"1901","u/Worldly_Pound_7625"
"1902","u/keyboredYT"
"1903","u/Worldly_Pound_7625"
"1904","u/Low-Arrival-4184"
"1905","u/Worldly_Pound_7625"
"1906","u/Worldly_Pound_7625"
"1907","u/Worldly_Pound_7625"
"1908","u/keyboredYT"
"1909","u/Worldly_Pound_7625"
"1910","u/Ironman__BTW"
"1911","u/keyboredYT"
"1912","u/HermitCracc"
"1913","u/Worldly_Pound_7625"
"1914","u/Low-Arrival-4184"
"1915","u/Independent-Ad2615"
"1916","u/MichealShelton"
"1917","u/Worldly_Pound_7625"
"1918","u/TurdFrgoson"
"1919","u/Low-Arrival-4184"
"1920","u/9okm"
"1921","u/Cryostatica"
"1922","[deleted]"
"1923","u/DJ_Marxman"
"1924","u/Zarerion"
"1925","u/nullusx"
"1926","u/Narrheim"
"1927","u/DingWrong"
"1928","u/EloquentBorb"
"1929","u/Amazingawesomator"
"1930","u/theelectricmayor"
"1931","u/nroloa"
"1932","u/psimwork"
"1933","u/SeptimusAstrum"
"1934","u/SeptimusAstrum"
"1935","u/9okm"
"1936","u/SeptimusAstrum"
"1937","u/SeptimusAstrum"
"1938","u/SeptimusAstrum"
"1939","u/SeptimusAstrum"
"1940","u/SeptimusAstrum"
"1941","u/SeptimusAstrum"
"1942","u/9okm"
"1943","u/Bluedot55"
"1944","u/Pineappl3z"
"1945","u/Sevinki"
"1946","u/No-Actuator-6245"
"1947","u/nroloa"
"1948","[deleted]"
"1949","u/9okm"
"1950","u/nullusx"
"1951","u/DingWrong"
"1952","u/EloquentBorb"
"1953","u/theelectricmayor"
"1954","u/markmorto"
"1955","u/SeptimusAstrum"
"1956","u/SeptimusAstrum"
"1957","u/SeptimusAstrum"
"1958","u/SeptimusAstrum"
"1959","u/SeptimusAstrum"
"1960","u/Pineappl3z"
"1961","u/Sn4rkPl4y3r"
"1962","u/9okm"
"1963","u/nullusx"
"1964","u/9okm"
"1965","u/EloquentBorb"
"1966","u/SeptimusAstrum"
"1967","u/Sea-Quarter4350"
"1968","u/SeptimusAstrum"
"1969","u/Sea-Quarter4350"
"1970","u/Onekill"
"1971","[deleted]"
"1972","u/EnolaGayFallout"
"1973","u/Slyons89"
"1974","u/owari69"
"1975","[deleted]"
"1976","u/SteakLover69"
"1977","u/boomstickah"
"1978","u/wozniattack"
"1979","u/SireEvalish"
"1980","u/Mordimer86"
"1981","u/Phobic-window"
"1982","u/mustfix"
"1983","u/KDG_unknown"
"1984","u/dewky"
"1985","u/OwlProper1145"
"1986","u/bubblesort33"
"1987","u/I3ULLETSTORM1"
"1988","u/dantemp"
"1989","u/Scrimps"
"1990","u/skaels"
"1991","u/Fisher9001"
"1992","[deleted]"
"1993","u/HippoLover85"
"1994","u/drajadrinker"
"1995","u/chomwitt"
"1996","[deleted]"
"1997","u/werther595"
"1998","u/Jonny_H"
"1999","u/TrantaLocked"
"2000","u/Lisaismyfav"
"2001","u/Academic-Two-3781"
"2002","u/riinkratt"
"2003","u/Kougar"
"2004","u/Sadir00"
"2005","u/easysjwsniper"
"2006","u/LegDayDE"
"2007","u/Korleone"
"2008","u/WastedWhtieBoii"
"2009","u/OP1KenOP"
"2010","u/JonWood007"
"2011","[deleted]"
"2012","u/stacksmasher"
"2013","u/nineball22"
"2014","u/Gawdsauce"
"2015","u/Ordinary_Sand6045"
"2016","u/Honest-Word-7890"
"2017","u/Bifrostbytes"
"2018","[deleted]"
"2019","u/EntertainmentNo2044"
"2020","u/Aniso3d"
"2021","u/Masspoint"
"2022","u/Trainmaster12467"
"2023","u/awayish"
"2024","u/Overclocked11"
"2025","u/werther595"
"2026","u/hey_you_too_buckaroo"
"2027","u/TameRacingDriverUK"
"2028","[deleted]"
"2029","u/theReplayNinja"
"2030","u/Rakunish"
"2031","u/omega4444"
"2032","u/Mack30000"
"2033","u/StrawberryUnique7162"
"2034","u/zootofni"
"2035","u/Robalboa"
"2036","u/BeeeRyaAnnn"
"2037","u/ASEdouard"
"2038","u/alxwx"
"2039","u/--Talleyrand--"
"2040","u/ImSpartacus811"
"2041","u/Hendeith"
"2042","u/dantemp"
"2043","u/BFBooger"
"2044","u/warhead71"
"2045","u/-Runis-"
"2046","u/criscothediscoman"
"2047","u/TheHaywireMachine"
"2048","u/DieDungeon"
"2049","u/NegaDeath"
"2050","u/ramblinginternetnerd"
"2051","u/salgat"
"2052","u/blackjazz666"
"2053","u/NoddysShardblade"
"2054","u/JonWood007"
"2055","u/MinimumFun1301"
"2056","u/Elon_Kums"
"2057","u/streamlinkguy"
"2058","u/detectiveDollar"
"2059","u/SXOSXO"
"2060","u/winterfnxs"
"2061","u/dantemp"
"2062","u/Ordinary_Sand6045"
"2063","u/Substance___P"
"2064","u/blackjazz666"
"2065","u/lt_dan_zsu"
"2066","u/NoddysShardblade"
"2067","u/meh1434"
"2068","u/detectiveDollar"
"2069","u/MaraudersWereFramed"
"2070","u/dwew3"
"2071","u/MumrikDK"
"2072","u/Khaki79199"
"2073","[deleted]"
"2074","u/Ris-O"
"2075","u/detectiveDollar"
"2076","u/Derpface123"
"2077","u/JonWood007"
"2078","u/JonWood007"
"2079","u/_0h_no_not_again_"
"2080","u/--Talleyrand--"
"2081","u/detectiveDollar"
"2082","u/detectiveDollar"
"2083","u/detectiveDollar"
"2084","u/cycle_you_lazy_shit"
"2085","u/detectiveDollar"
"2086","u/chomwitt"
"2087","u/First_Grapefruit_265"
"2088","u/Kougar"
"2089","u/detectiveDollar"
"2090","u/JonWood007"
"2091","[deleted]"
"2092","u/FoundationOpening513"
"2093","u/LeadIll3673"
"2094","u/BeeeRyaAnnn"
"2095","u/notavalidsource"
"2096","u/chmilz"
"2097","u/GreenTeaRex007"
"2098","u/ShyvHD"
"2099","[deleted]"
"2100","u/Vitosi4ek"
"2101","u/Bwleon7"
"2102","u/Dryandrough"
"2103","u/stephprog"
"2104","u/AncientRaven33"
"2105","u/Gravitationsfeld"
"2106","u/Liatin11"
"2107","u/PetrafiedMonkey"
"2108","u/Skynet-supporter"
"2109","u/introvertedhedgehog"
"2110","[deleted]"
"2111","u/detectiveDollar"
"2112","u/9manacombo"
"2113","[deleted]"
"2114","[deleted]"
"2115","u/SmokingPuffin"
"2116","u/Techmoji"
"2117","u/INTHEMIDSTOFLIONS"
"2118","u/blaaarg123"
"2119","u/wizfactor"
"2120","u/makememoist"
"2121","u/EarPenetrator02"
"2122","u/owari69"
"2123","u/KingArthas94"
"2124","u/zyck_titan"
"2125","u/detectiveDollar"
"2126","u/decidedlysticky23"
"2127","u/meh1434"
"2128","u/decidedlysticky23"
"2129","u/996forever"
"2130","u/MumrikDK"
"2131","[deleted]"
"2132","u/cp5184"
"2133","u/JonWood007"
"2134","u/Fisher9001"
"2135","u/m0rogfar"
"2136","u/detectiveDollar"
"2137","u/willis936"
"2138","u/m0rogfar"
"2139","u/wizfactor"
"2140","u/SmokingPuffin"
"2141","u/HippoLover85"
"2142","u/drajadrinker"
"2143","u/R1Type"
"2144","u/Buttcrush01"
"2145","[deleted]"
"2146","u/Tshoe77"
"2147","u/Calm-Zombie2678"
"2148","u/iopq"
"2149","u/mizino"
"2150","u/_Mouse"
"2151","u/alxwx"
"2152","u/tablepennywad"
"2153","u/--Talleyrand--"
"2154","u/veyd"
"2155","u/iopq"
"2156","u/stephprog"
"2157","u/mizino"
"2158","u/SmokingPuffin"
"2159","u/executordestroyer"
"2160","u/FartingBob"
"2161","u/rood_sandstorm"
"2162","u/COMPUTER1313"
"2163","u/Rewpl"
"2164","u/carpcrucible"
"2165","u/BlazinAzn38"
"2166","u/red286"
"2167","u/salgat"
"2168","u/Morningst4r"
"2169","u/salgat"
"2170","u/blackjazz666"
"2171","u/SmokingPuffin"
"2172","u/Yoconn"
"2173","u/Elon_Kums"
"2174","u/beeff"
"2175","u/NewRedditIsVeryUgly"
"2176","u/Ris-O"
"2177","u/Blaz3"
"2178","u/TSP-FriendlyFire"
"2179","u/detectiveDollar"
"2180","u/braiam"
"2181","u/SmokingPuffin"
"2182","u/PastaSaladTosser"
"2183","u/Ris-O"
"2184","u/Derpface123"
"2185","u/JonWood007"
"2186","u/JonWood007"
"2187","u/JonWood007"
"2188","u/_0h_no_not_again_"
"2189","u/BeeeRyaAnnn"
"2190","u/--Talleyrand--"
"2191","u/Kougar"
"2192","u/Merdiso"
"2193","u/JonWood007"
"2194","u/marcopennekamp"
"2195","[deleted]"
"2196","u/Zayl"
"2197","u/mizino"
"2198","u/BigAwkwardGuy"
"2199","u/ShyvHD"
"2200","u/BookPlacementProblem"
"2201","u/TheBirdOfFire"
"2202","u/stephprog"
"2203","u/Vitosi4ek"
"2204","u/AncientRaven33"
"2205","u/detectiveDollar"
"2206","[deleted]"
"2207","u/detectiveDollar"
"2208","u/detectiveDollar"
"2209","u/Torotorotoro"
"2210","u/9manacombo"
"2211","u/SmokingPuffin"
"2212","u/chpoutgnouf"
"2213","u/carpcrucible"
"2214","u/A_Crow_in_Moonlight"
"2215","u/Techmoji"
"2216","u/imaginary_num6er"
"2217","u/Shakzor"
"2218","u/blaaarg123"
"2219","u/curiously_clueless"
"2220","u/minepose98"
"2221","u/KingArthas94"
"2222","u/carpcrucible"
"2223","u/ChartaBona"
"2224","u/dopeman311"
"2225","u/zyck_titan"
"2226","u/TheBCWonder"
"2227","u/Ants_r_us"
"2228","u/Fisher9001"
"2229","u/detectiveDollar"
"2230","u/willis936"
"2231","u/Buttcrush01"
"2232","u/PicnicBasketPirate"
"2233","u/Morningst4r"
"2234","[deleted]"
"2235","u/Tshoe77"
"2236","u/Tshoe77"
"2237","u/Calm-Zombie2678"
"2238","u/iopq"
"2239","u/mizino"
"2240","u/_Mouse"
"2241","u/einmaldrin_alleshin"
"2242","u/Vitosi4ek"
"2243","u/SmokingPuffin"
"2244","u/executordestroyer"
"2245","u/GoatsEyes"
"2246","u/Cheeze_It"
"2247","u/SG1JackOneill"
"2248","u/meh1434"
"2249","u/Morningst4r"
"2250","u/[iban]"
"2251","u/einmaldrin_alleshin"
"2252","u/capn_hector"
"2253","u/blackjazz666"
"2254","u/GabrielP2r"
"2255","u/detectiveDollar"
"2256","u/Lower_Fan"
"2257","u/Vitosi4ek"
"2258","u/Ris-O"
"2259","u/Zevemty"
"2260","u/SammyLickMeSoftly"
"2261","u/SagittaryX"
"2262","[deleted]"
"2263","u/Ris-O"
"2264","u/Ris-O"
"2265","u/Ryanchri"
"2266","u/major_mager"
"2267","u/detectiveDollar"
"2268","u/Derpface123"
"2269","u/JonWood007"
"2270","u/JonWood007"
"2271","u/Morningst4r"
"2272","u/JonWood007"
"2273","u/dark_bits"
"2274","u/wolfpwner9"
"2275","u/iopq"
"2276","u/ARMCHA1RGENERAL"
"2277","[deleted]"
"2278","u/BookPlacementProblem"
"2279","u/BigAwkwardGuy"
"2280","[deleted]"
"2281","u/bondjavel"
"2282","u/stephprog"
"2283","[deleted]"
"2284","u/capn_hector"
"2285","u/detectiveDollar"
"2286","u/9manacombo"
"2287","u/SerALONNEZ"
"2288","u/chpoutgnouf"
"2289","u/Ris-O"
"2290","u/Blaz3"
"2291","u/curiously_clueless"
"2292","[deleted]"
"2293","u/KEVLAR60442"
"2294","[deleted]"
"2295","u/TopdeckIsSkill"
"2296","[deleted]"
"2297","u/doneandtired2014"
"2298","u/sw0rd_2020"
"2299","u/Executor_115"
"2300","u/ChartaBona"
"2301","u/detectiveDollar"
"2302","u/willis936"
"2303","[deleted]"
"2304","u/noxx1234567"
"2305","u/GatoNanashi"
"2306","u/beenoc"
"2307","u/mizino"
"2308","u/imoblivioustothis"
"2309","u/Bifrostbytes"
"2310","u/Tshoe77"
"2311","u/eurochic-throw12"
"2312","u/YoshiSan90"
"2313","u/-Sir-Bruno-"
"2314","u/Tshoe77"
"2315","u/Nihilistic_Mystics"
"2316","u/Shkro"
"2317","u/BookPlacementProblem"
"2318","u/iopq"
"2319","u/mizino"
"2320","u/mizino"
"2321","u/Cheeze_It"
"2322","u/Cheeze_It"
"2323","u/Vitosi4ek"
"2324","u/Zevemty"
"2325","u/ConciselyVerbose"
"2326","u/UnwashedArmpitLicker"
"2327","[deleted]"
"2328","[deleted]"
"2329","u/Ryanchri"
"2330","u/JonWood007"
"2331","u/JonWood007"
"2332","u/KiraUsagi"
"2333","u/imoblivioustothis"
"2334","u/proscreations1993"
"2335","u/Blacky-Noir"
"2336","u/ragingtwerkaholic"
"2337","u/TheSeeker80"
"2338","u/IntraspeciesJug"
"2339","u/bigchi1234"
"2340","u/BookPlacementProblem"
"2341","u/BigAwkwardGuy"
"2342","[deleted]"
"2343","u/Scurro"
"2344","u/Ris-O"
"2345","u/curiously_clueless"
"2346","u/KingArthas94"
"2347","u/TopdeckIsSkill"
"2348","u/Notsosobercpa"
"2349","u/doneandtired2014"
"2350","u/willis936"
"2351","[deleted]"
"2352","u/Nihilistic_Mystics"
"2353","u/iopq"
"2354","u/mizino"
"2355","u/mizino"
"2356","u/Zevemty"
"2357","u/UnwashedArmpitLicker"
"2358","u/detectiveDollar"
"2359","u/JonWood007"
"2360","u/JonWood007"
"2361","u/bigchi1234"
"2362","u/BookPlacementProblem"
"2363","u/executordestroyer"
"2364","u/KingArthas94"
"2365","u/iopq"
"2366","[deleted]"
"2367","u/BookPlacementProblem"
"2368","u/KingArthas94"
"2369","u/iopq"
"2370","u/BookPlacementProblem"
"2371","u/iopq"
